date,day_of_week,income,platform,hours_worked,orders_completed,volatility_label,volatility_label_stat,rolling_mean_7,rolling_std_7,rolling_cv_7
2024-01-01,Monday,4595.71,zomato,11.58,29,medium,low,4595.71,0.0,0.0
2024-01-02,Tuesday,603.59,zomato,5.34,12,medium,high,2599.65,2822.85512331044,1.0858596823843363
2024-01-03,Wednesday,3393.73,zomato,5.99,13,high,high,2864.3433333333337,2048.033985492754,0.715009950678429
2024-01-04,Thursday,482.05,zomato,4.56,10,medium,high,2268.77,2053.0771665965217,0.9049296167511567
2024-01-05,Friday,1748.54,zomato,7.5,19,medium,high,2164.724,1793.1737895641907,0.8283613936761409
2024-01-06,Saturday,812.02,zomato,10.25,27,medium,high,1939.2733333333333,1696.2740964439288,0.8746957261193689
2024-01-07,Sunday,1283.15,zomato,8.66,18,medium,high,1845.5414285714287,1568.2116773619198,0.8497298695569351
2024-01-08,Monday,1652.01,zomato,7.39,25,low,high,1425.0128571428572,999.3201419751045,0.7012709653572782
2024-01-09,Tuesday,926.86,zomato,6.33,14,low,high,1471.1942857142858,961.7983299849844,0.6537534432564884
2024-01-10,Wednesday,1036.65,zomato,5.74,16,low,medium,1134.4685714285713,456.313467236014,0.40222662727571606
2024-01-11,Thursday,960.13,zomato,6.38,15,low,medium,1202.7657142857145,370.00547954758525,0.3076288882804746
2024-01-12,Friday,702.52,zomato,3.67,9,medium,medium,1053.3342857142857,320.8042679920348,0.30456073854511573
2024-01-13,Saturday,1074.43,zomato,5.47,16,medium,low,1090.8214285714287,302.7286226104488,0.2775235383915321
2024-01-14,Sunday,927.82,zomato,6.41,12,low,low,1040.06,294.7908415583279,0.2834363801687671
2024-01-15,Monday,446.32,zomato,6.1,17,medium,low,867.8185714285715,220.52379262629753,0.2541127833474216
2024-01-16,Tuesday,1076.68,zomato,6.94,18,medium,low,889.2214285714288,234.06376933281726,0.2632232667951451
2024-01-17,Wednesday,1110.1,zomato,7.81,18,low,low,899.7142857142857,243.24080934039827,0.27035339240755607
2024-01-18,Thursday,0.0,zomato,0.0,0,high,medium,762.5528571428571,414.1536516284064,0.5431146808368966
2024-01-19,Friday,3062.5,zomato,10.57,19,high,high,1099.6928571428573,959.1357865063442,0.8721851563156476
2024-01-20,Saturday,956.45,zomato,8.97,22,medium,high,1082.8385714285714,960.6890389442464,0.8871950670143056
2024-01-21,Sunday,720.96,zomato,4.44,9,low,high,1053.287142857143,969.3943909939219,0.9203514896843288
2024-01-22,Monday,213.73,zomato,12.74,35,high,high,1020.0600000000001,997.2521993123574,0.9776407263419381
2024-01-23,Tuesday,2059.87,zomato,7.58,14,medium,high,1160.515714285714,1072.9224927094713,0.9245221581250578
2024-01-24,Wednesday,383.02,zomato,3.0,6,medium,high,1056.6471428571429,1113.059831631021,1.0533883890712465
2024-01-25,Thursday,1047.03,zomato,8.33,21,medium,high,1206.222857142857,1013.277863959574,0.8400420021551358
2024-01-26,Friday,2174.2,zomato,7.85,22,medium,high,1079.322857142857,767.9932536100021,0.7115509956335077
2024-01-27,Saturday,1236.39,zomato,7.78,14,low,high,1119.3142857142857,767.8171411401103,0.6859710011206825
2024-01-28,Sunday,1852.44,zomato,6.65,15,medium,high,1280.9542857142858,788.7916626261791,0.6157843971663151
2024-01-29,Monday,1789.95,zomato,7.65,17,low,medium,1506.1285714285714,645.2826862037182,0.42843798228438357
2024-01-30,Tuesday,512.63,zomato,3.36,8,medium,medium,1285.0942857142857,687.5991109374017,0.5350573250391647
2024-01-31,Wednesday,274.19,zomato,8.41,20,medium,medium,1269.5471428571425,712.1859175036226,0.5609763461802869
2024-02-01,Thursday,763.98,zomato,5.31,12,medium,medium,1229.1114285714286,734.6077881751728,0.5976738732541057
2024-02-02,Friday,0.0,zomato,0.0,0,high,high,918.5114285714286,728.023304421605,0.7926121349996788
2024-02-03,Saturday,1101.87,zomato,5.75,15,medium,high,899.2942857142856,719.9648232346068,0.8005886778906394
2024-02-04,Sunday,4664.41,zomato,7.79,20,high,high,1301.0042857142855,1594.161702419772,1.2253316302832433
2024-02-05,Monday,579.27,zomato,5.8,12,medium,high,1128.0499999999997,1597.9439588525418,1.416554194275557
2024-02-06,Tuesday,1213.92,zomato,9.83,25,medium,high,1228.2342857142855,1574.7445833410272,1.2821206846747704
2024-02-07,Wednesday,0.0,zomato,0.0,0,high,high,1189.0642857142855,1605.5394709033385,1.3502545574639568
2024-02-08,Thursday,0.0,zomato,0.0,0,high,high,1079.9242857142856,1664.148350967717,1.5409861348446414
2024-02-09,Friday,1781.95,zomato,8.09,22,medium,high,1334.4885714285715,1606.721362271926,1.2039978435723349
2024-02-10,Saturday,614.84,zomato,5.79,11,medium,high,1264.912857142857,1628.8655777535716,1.287729481565077
2024-02-11,Sunday,1572.63,zomato,11.97,24,medium,high,823.2300000000001,717.8371697908476,0.871976446182534
2024-02-12,Monday,1192.02,zomato,7.31,15,low,high,910.7657142857142,720.485170743927,0.7910762992532954
