date,day_of_week,income,platform,hours_worked,orders_completed,volatility_label
2024-01-01,Monday,1628.88,Swiggy,12.19,33,Stable
2024-01-02,Tuesday,1052.37,Swiggy,7.79,22,Volatile
2024-01-03,Wednesday,999.25,Swiggy,7.46,17,Volatile
2024-01-04,Thursday,1236.58,Swiggy,7.11,23,Stable
2024-01-05,Friday,1302.57,Swiggy,7.31,20,Stable
2024-01-06,Saturday,1963.07,Swiggy,12.11,29,Volatile
2024-01-07,Sunday,1058.76,Swiggy,8.2,22,Volatile
2024-01-08,Monday,1043.24,Swiggy,6.4,19,Volatile
2024-01-09,Tuesday,990.07,Swiggy,7.87,18,Volatile
2024-01-10,Wednesday,804.22,Swiggy,5.8,17,Volatile
2024-01-11,Thursday,805.24,Swiggy,6.07,13,Stable
2024-01-12,Friday,1387.8,Swiggy,6.35,15,Stable
2024-01-13,Saturday,1993.22,Swiggy,12.9,32,Volatile
2024-01-14,Sunday,195.73,Swiggy,7.63,24,Volatile
2024-01-15,Monday,984.57,Swiggy,7.4,21,Volatile
2024-01-16,Tuesday,1495.56,Swiggy,6.9,19,Volatile
2024-01-17,Wednesday,915.01,Swiggy,6.51,12,Volatile
2024-01-18,Thursday,1165.58,Swiggy,7.17,19,Volatile
2024-01-19,Friday,949.03,Swiggy,5.8,17,Stable
2024-01-20,Saturday,1209.87,Swiggy,8.98,17,Stable
2024-01-21,Sunday,1237.49,Swiggy,8.61,22,Stable
2024-01-22,Monday,0.0,Swiggy,0.0,0,Volatile
2024-01-23,Tuesday,937.59,Swiggy,6.27,19,Volatile
2024-01-24,Wednesday,1016.35,Swiggy,6.2,15,Volatile
2024-01-25,Thursday,1631.74,Swiggy,9.09,31,Volatile
2024-01-26,Friday,0.0,Swiggy,0.0,0,Volatile
2024-01-27,Saturday,925.56,Swiggy,8.49,21,Volatile
2024-01-28,Sunday,966.48,Swiggy,7.34,13,Volatile
2024-01-29,Monday,1188.61,Swiggy,7.76,22,Volatile
2024-01-30,Tuesday,0.0,Swiggy,0.0,0,Volatile
2024-01-31,Wednesday,1476.4,Swiggy,7.06,17,Volatile
2024-02-01,Thursday,2023.74,Swiggy,12.17,34,Volatile
2024-02-02,Friday,1329.35,Swiggy,6.87,17,Volatile
2024-02-03,Saturday,1704.88,Swiggy,11.13,29,Volatile
2024-02-04,Sunday,904.89,Swiggy,7.82,25,Volatile
2024-02-05,Monday,1233.49,Swiggy,7.98,23,Volatile
2024-02-06,Tuesday,1454.68,Swiggy,7.49,25,Stable
2024-02-07,Wednesday,961.62,Swiggy,6.56,13,Volatile
2024-02-08,Thursday,1488.2,Swiggy,8.06,19,Stable
2024-02-09,Friday,950.09,Swiggy,7.39,17,Stable
2024-02-10,Saturday,1524.78,Swiggy,8.34,14,Stable
2024-02-11,Sunday,1443.44,Swiggy,10.28,25,Stable
2024-02-12,Monday,1153.97,Swiggy,6.83,19,Stable
2024-02-13,Tuesday,1363.27,Swiggy,8.14,27,Stable
2024-02-14,Wednesday,960.71,Swiggy,6.02,19,Stable
2024-02-15,Thursday,1394.05,Swiggy,7.0,16,Stable
